Study Hours,Scores
8.1,77.74
22.63,100.0
7.76,59.67
12.45,100.0
16.87,100.0
8.73,87.37
23.32,100.0
23.1,100.0
6.04,44.0
11.93,100.0
7.22,67.02
6.84,71.0
0.89,9.01
14.63,100.0
12.06,100.0
1.24,4.09
6.69,73.5
21.8,100.0
5.75,56.18
3.48,41.7
11.75,100.0
23.66,100.0
5.81,51.07
16.13,100.0
18.28,100.0
5.7,43.65
17.48,100.0
8.83,93.34
15.18,100.0
15.2,100.0
12.86,100.0
2.17,18.56
20.05,100.0
7.7,71.75
4.48,44.18
0.98,17.33
14.18,100.0
16.26,100.0
0.4,0.0
12.29,100.0
5.44,49.07
15.48,100.0
4.18,26.48
16.58,100.0
9.28,80.88
22.48,100.0
3.3,30.39
8.19,84.51
2.72,27.29
22.19,100.0
21.06,100.0
6.19,52.64
15.84,100.0
19.61,100.0
13.32,100.0
12.71,100.0
5.8,55.12
2.23,28.68
21.53,100.0
21.61,100.0
15.19,100.0
8.14,76.94
8.38,81.98
17.42,100.0
21.53,100.0
21.29,100.0
18.72,100.0
15.41,100.0
2.02,21.37
3.88,26.23
21.57,100.0
14.55,100.0
0.22,1.43
2.44,19.58
15.92,100.0
0.12,0.72
3.86,44.56
13.17,100.0
16.61,100.0
15.65,100.0
5.38,49.59
17.09,100.0
5.69,50.71
7.81,69.65
17.92,100.0
15.59,100.0
20.38,100.0
15.78,100.0
13.64,100.0
2.25,18.35
8.83,89.44
6.36,58.34
5.86,53.95
23.35,100.0
9.43,84.6
21.41,100.0
15.15,100.0
19.08,100.0
12.06,100.0
13.85,100.0
11.82,100.0
4.69,44.49
17.34,100.0
6.74,76.72
0.58,3.11
15.49,100.0
4.25,36.81
22.57,100.0
22.89,100.0
21.96,100.0
8.88,86.88
0.37,19.96
22.28,100.0
10.28,94.74
23.2,100.0
23.13,100.0
20.47,100.0
7.07,76.15
9.24,70.8
20.43,100.0
7.61,68.82
4.07,46.35
13.36,100.0
22.47,100.0
16.7,100.0
13.68,100.0
2.33,14.5
14.76,100.0
23.76,100.0
3.36,32.69
12.44,100.0
21.06,100.0
17.78,100.0
16.73,100.0
16.86,100.0
8.63,80.19
7.05,63.21
19.42,100.0
19.44,100.0
20.81,100.0
21.92,100.0
12.27,100.0
12.04,100.0
19.16,100.0
15.6,100.0
16.85,100.0
19.1,100.0
21.36,100.0
8.11,85.29
9.01,75.98
2.26,25.11
13.88,100.0
0.86,11.11
11.17,100.0
13.02,100.0
6.88,54.36
14.18,100.0
0.73,2.66
0.9,12.08
19.74,100.0
8.64,73.82
3.05,39.02
12.53,100.0
18.48,100.0
5.18,48.66
14.95,100.0
2.05,25.72
1.24,7.65
12.75,100.0
12.98,100.0
15.3,100.0
17.43,100.0
23.42,100.0
12.39,100.0
7.75,73.22
19.08,100.0
6.5,63.22
10.54,100.0
1.88,10.22
0.61,7.43
23.1,100.0
20.06,100.0
16.7,100.0
9.81,92.55
4.16,33.31
3.75,42.61
6.01,55.09
13.18,100.0
17.15,100.0
15.84,100.0
6.72,67.29
22.92,100.0
17.71,100.0
13.3,100.0
14.68,100.0
10.07,94.74
5.95,52.86
8.54,71.62
18.19,100.0
0.35,0.0
2.79,25.8
1.1,6.26
0.98,2.54
20.53,100.0
16.89,100.0
11.38,100.0
2.35,11.74
11.8,100.0
11.36,100.0
4.16,34.07
10.41,100.0
9.56,87.62
14.78,100.0
15.24,100.0
1.09,14.59
8.99,88.97
15.02,100.0
12.08,100.0
20.56,100.0
15.81,100.0
3.91,26.45
1.69,8.67
15.42,100.0
0.64,0.0
14.06,100.0
22.57,100.0
13.81,100.0
9.32,81.72
15.44,100.0
11.0,95.35
13.09,100.0
22.6,100.0
9.27,93.19
23.07,100.0
21.73,100.0
4.7,44.96
1.66,3.55
2.42,26.45
0.44,6.86
2.27,18.7
16.39,100.0
1.71,8.35
7.66,80.67
20.28,100.0
0.56,2.96
19.55,100.0
6.76,63.47
2.84,35.52
16.72,100.0
15.09,100.0
21.06,100.0
17.64,100.0
19.28,100.0
6.77,76.21
4.26,37.66
18.01,100.0
19.36,100.0
23.77,100.0
9.9,95.45
8.93,88.15
18.63,100.0
8.18,66.08
22.34,100.0
20.6,100.0
10.3,95.63
18.02,100.0
18.11,100.0
2.47,37.1
21.66,100.0
12.13,100.0
19.83,100.0
7.68,72.63
21.49,100.0
9.34,82.15
0.26,0.0
21.73,100.0
2.19,21.14
7.66,71.03
22.8,100.0
22.81,100.0
13.76,100.0
15.16,100.0
10.76,99.95
7.04,71.02
7.89,79.72
16.14,100.0
18.06,100.0
19.0,100.0
18.95,100.0
2.19,16.63
11.87,100.0
1.38,9.43
13.19,100.0
10.6,95.99
21.3,100.0
8.42,67.79
2.81,22.87
3.43,24.94
18.28,100.0
14.84,100.0
2.43,27.61
2.02,2.59
16.82,100.0
1.75,18.69
19.72,100.0
16.95,100.0
1.95,19.76
2.04,14.71
23.68,100.0
8.98,81.06
8.9,81.72
19.51,100.0
22.73,100.0
23.66,100.0
18.08,100.0
9.03,89.39
2.0,24.74
18.65,100.0
13.4,100.0
10.18,100.0
21.75,100.0
2.67,19.06
11.82,100.0
0.27,10.13
11.25,100.0
1.35,16.24
2.85,34.58
2.82,20.64
15.58,100.0
17.91,100.0
14.0,100.0
23.09,100.0
9.0,82.81
6.86,68.96
20.85,100.0
5.37,46.34
23.12,100.0
0.29,0.0
23.28,100.0
1.04,11.28
21.39,100.0
12.66,100.0
23.83,100.0
1.77,14.36
13.29,100.0
23.26,100.0
12.55,100.0
15.11,100.0
16.7,100.0
10.91,97.34
15.06,100.0
14.02,100.0
21.63,100.0
1.09,11.07
6.74,60.65
22.81,100.0
21.37,100.0
10.94,100.0
14.88,100.0
6.66,59.4
4.51,47.72
11.13,100.0
8.48,78.65
14.01,100.0
1.87,21.27
23.39,100.0
23.67,100.0
16.76,100.0
12.87,100.0
7.43,57.03
19.53,100.0
16.43,100.0
3.9,37.75
21.86,100.0
19.74,100.0
22.8,100.0
17.42,100.0
14.72,100.0
10.04,97.46
22.39,100.0
20.79,100.0
1.09,2.26
0.63,0.0
9.04,75.02
19.45,100.0
23.69,100.0
3.61,47.24
14.26,100.0
9.14,94.97
23.28,100.0
20.21,100.0
20.12,100.0
11.25,100.0
9.96,95.37
6.56,65.03
1.35,15.09
20.75,100.0
19.51,100.0
23.99,100.0
23.92,100.0
13.33,100.0
18.46,100.0
22.67,100.0
20.39,100.0
5.94,63.81
10.81,94.33
3.1,31.45
22.9,100.0
14.55,100.0
5.49,51.92
16.12,100.0
14.84,100.0
8.6,77.65
2.73,32.1
16.12,100.0
12.49,100.0
18.54,100.0
12.48,100.0
20.45,100.0
13.25,100.0
13.46,100.0
21.04,100.0
9.68,99.5
3.22,15.4
0.69,0.0
18.12,100.0
14.89,100.0
16.9,100.0
5.11,51.44
3.27,29.57
0.35,5.98
8.41,84.73
14.16,100.0
9.41,94.0
10.5,99.26
21.7,100.0
8.36,86.82
12.34,100.0
18.81,100.0
9.52,89.19
14.93,100.0
20.7,100.0
22.79,100.0
3.53,35.97
22.24,100.0
11.81,100.0
6.2,66.42
11.02,100.0
23.52,100.0
11.82,100.0
7.89,82.97
15.2,100.0
5.76,60.07
1.82,16.92
3.09,25.5
3.07,30.34
3.65,41.29
3.33,35.14
15.38,100.0
4.37,46.71
8.3,74.39
21.52,100.0
11.38,100.0
16.02,100.0
4.14,44.69
4.61,36.51
0.98,22.93
4.05,25.73
6.69,59.37
4.25,42.97
2.13,24.33
2.9,26.85
11.06,100.0
4.95,49.9
8.74,81.41
12.08,100.0
16.57,100.0
0.94,15.04
19.19,100.0
15.07,100.0
1.96,16.52
20.97,100.0
22.1,100.0
1.47,10.2
6.65,67.76
19.35,100.0
17.96,100.0
4.43,35.81
5.02,49.23
8.89,90.0
11.63,100.0
14.84,100.0
8.85,75.47
11.1,100.0
17.94,100.0
0.88,4.19
6.06,55.48
17.12,100.0
21.48,100.0
12.28,100.0
12.77,100.0
2.57,16.18
10.74,100.0
12.78,100.0
5.82,61.11
6.46,62.84
9.05,79.08
0.48,4.52
7.73,78.92
5.07,46.85
7.86,83.02
2.87,34.42
21.37,100.0
14.25,100.0
16.3,100.0
18.94,100.0
11.96,100.0
2.09,23.68
12.89,100.0
14.08,100.0
17.89,100.0
10.36,96.48
3.06,38.11
6.81,67.65
8.71,91.92
15.5,100.0
13.7,100.0
8.55,92.67
23.68,100.0
14.54,100.0
5.69,52.28
2.44,20.76
3.67,38.29
5.9,60.85
3.86,30.8
4.48,43.03
6.84,50.84
4.16,49.61
21.52,100.0
1.93,18.73
12.59,100.0
9.85,100.0
23.58,100.0
2.69,25.44
9.55,89.98
23.27,100.0
20.77,100.0
19.61,100.0
6.19,64.21
4.1,41.44
16.05,100.0
22.31,100.0
13.36,100.0
13.72,100.0
6.72,66.82
18.47,100.0
4.49,38.88
7.77,76.52
10.21,100.0
12.18,100.0
5.82,34.89
2.76,29.88
14.65,100.0
6.93,51.71
13.95,100.0
3.7,40.85
11.55,100.0
12.78,100.0
1.24,21.5
8.08,81.22
3.23,42.0
1.52,4.69
23.76,100.0
7.74,62.21
19.44,100.0
6.11,56.3
16.36,100.0
18.25,100.0
14.3,100.0
11.32,100.0
9.88,100.0
8.37,77.31
22.31,100.0
19.93,100.0
23.16,100.0
2.98,38.68
17.54,100.0
22.52,100.0
4.35,38.03
1.6,20.23
17.79,100.0
13.79,100.0
20.2,100.0
3.35,25.83
19.09,100.0
4.84,50.55
3.93,25.92
3.94,40.79
19.55,100.0
15.96,100.0
12.55,100.0
8.61,86.64
21.05,100.0
9.42,95.52
19.6,100.0
10.54,98.51
9.05,81.94
11.1,100.0
7.23,63.79
17.94,100.0
12.07,100.0
5.57,47.34
21.59,100.0
9.21,77.39
13.05,100.0
21.76,100.0
14.98,100.0
2.81,33.35
22.56,100.0
15.06,100.0
8.04,74.99
3.34,35.3
19.06,100.0
14.88,100.0
12.8,100.0
21.45,100.0
18.93,100.0
3.64,39.24
7.48,75.11
5.96,60.66
17.85,100.0
0.8,17.45
13.68,100.0
18.3,100.0
21.04,100.0
8.21,73.74
19.71,100.0
2.66,28.14
20.31,100.0
3.06,29.64
9.53,90.27
19.14,100.0
3.6,42.49
5.5,57.31
17.33,100.0
17.28,100.0
15.39,100.0
16.65,100.0
13.03,100.0
6.04,56.81
8.3,56.66
4.36,42.89
21.8,100.0
14.0,100.0
9.62,91.53
11.09,97.03
22.73,100.0
3.68,27.64
14.07,100.0
12.14,100.0
14.67,100.0
0.43,0.0
20.93,100.0
22.37,100.0
13.56,100.0
16.72,100.0
22.14,100.0
16.97,100.0
3.66,37.67
13.83,100.0
14.56,100.0
10.18,97.68
17.67,100.0
22.42,100.0
22.21,100.0
10.82,100.0
2.72,24.05
23.64,100.0
20.13,100.0
2.99,24.66
22.1,100.0
20.88,100.0
12.45,100.0
14.19,100.0
9.58,96.06
1.31,3.56
8.04,81.06
19.27,100.0
0.11,3.73
8.0,69.04
9.56,92.57
12.9,100.0
22.08,100.0
8.31,86.15
8.33,84.71
17.7,100.0
10.85,96.25
5.39,55.72
10.86,100.0
3.38,15.87
4.23,45.66
11.96,100.0
10.05,100.0
21.96,100.0
8.7,60.41
13.93,100.0
15.17,100.0
0.31,0.0
15.92,100.0
4.27,59.85
23.07,100.0
3.57,39.03
9.95,89.97
2.05,4.84
23.92,100.0
12.05,100.0
14.29,100.0
1.61,14.49
18.0,100.0
5.04,46.83
21.55,100.0
4.92,50.14
4.58,29.86
0.88,0.0
11.33,100.0
13.56,100.0
1.58,14.61
18.61,100.0
10.88,98.4
12.59,100.0
10.58,89.34
9.62,86.22
13.43,100.0
3.73,45.43
4.37,38.58
20.68,100.0
22.71,100.0
8.96,89.74
6.5,56.12
15.46,100.0
9.81,91.46
0.61,15.04
3.75,29.5
17.18,100.0
15.81,100.0
0.65,5.07
5.33,49.35
5.55,46.81
16.13,100.0
0.47,4.03
2.5,25.44
19.2,100.0
4.29,46.34
15.67,100.0
5.72,46.99
2.39,28.79
5.84,47.18
17.33,100.0
20.54,100.0
19.93,100.0
9.53,91.19
16.03,100.0
4.92,41.43
7.04,76.34
21.51,100.0
0.31,0.0
2.05,20.0
4.99,52.2
0.64,5.09
4.35,49.49
13.99,100.0
10.11,80.8
21.42,100.0
19.62,100.0
8.2,81.26
6.23,40.81
9.11,100.0
14.17,100.0
6.43,62.13
14.98,100.0
9.83,100.0
13.25,100.0
10.47,100.0
7.07,68.08
22.76,100.0
18.33,100.0
3.36,26.14
20.84,100.0
11.7,100.0
21.47,100.0
19.2,100.0
10.21,98.33
0.54,4.88
6.45,62.3
13.0,100.0
15.2,100.0
6.19,68.33
3.34,23.02
20.04,100.0
23.63,100.0
12.62,100.0
4.12,29.76
6.54,65.16
0.44,0.0
21.94,100.0
2.83,33.84
13.84,100.0
6.58,56.54
13.3,100.0
15.63,100.0
19.91,100.0
4.95,41.62
0.26,13.74
3.29,32.85
21.6,100.0
20.97,100.0
14.34,100.0
14.41,100.0
15.96,100.0
4.21,32.55
21.95,100.0
10.05,83.66
9.2,79.56
12.45,100.0
1.13,14.96
3.99,35.16
17.71,100.0
1.99,11.71
14.48,100.0
5.89,60.47
9.34,95.23
6.93,62.36
8.54,73.06
17.26,100.0
7.13,61.97
13.59,100.0
11.43,100.0
15.93,100.0
22.48,100.0
17.58,100.0
5.16,50.5
0.75,14.56
6.29,57.13
14.28,100.0
1.23,20.73
11.91,100.0
14.32,100.0
8.02,80.3
18.5,100.0
2.56,27.45
1.8,13.59
17.48,100.0
11.89,100.0
16.52,100.0
10.44,98.18
5.91,63.82
19.66,100.0
19.19,100.0
16.67,100.0
6.53,58.82
14.17,100.0
8.66,82.29
2.2,29.51
22.02,100.0
3.28,21.36
22.81,100.0
10.7,100.0
4.44,42.76
13.01,100.0
20.95,100.0
17.57,100.0
19.36,100.0
15.81,100.0
16.61,100.0
20.38,100.0
5.99,58.59
11.75,100.0
5.31,55.97
23.7,100.0
22.66,100.0
0.95,0.0
16.93,100.0
22.21,100.0
4.33,40.77
13.63,100.0
21.97,100.0
0.81,0.49
16.74,100.0
7.14,69.99
22.19,100.0
23.31,100.0
22.66,100.0
11.38,100.0
20.69,100.0
20.27,100.0
7.66,83.47
19.89,100.0
0.89,1.4
14.31,100.0
5.52,42.14
2.89,17.84
1.85,27.22
16.71,100.0
8.16,80.25
17.39,100.0
1.57,6.53
7.57,78.12
12.95,100.0
18.98,100.0
7.65,76.63
15.02,100.0
21.26,100.0
14.78,100.0
5.59,54.45
0.59,22.35
20.88,100.0
0.51,9.63
20.99,100.0
12.69,100.0
22.54,100.0
19.17,100.0
23.95,100.0
8.42,100.0
18.41,100.0
9.65,85.74
11.52,100.0
15.06,100.0
20.97,100.0
23.62,100.0
18.44,100.0
10.03,86.37
10.11,100.0
17.7,100.0
5.73,49.3
2.65,24.18
8.51,92.03
6.89,70.59
7.11,67.61
5.61,51.63
1.01,10.13
0.43,0.5
23.71,100.0
10.27,100.0
9.22,88.68
16.31,100.0
5.24,49.37
22.8,100.0
18.87,100.0
2.15,9.23
10.02,100.0
21.1,100.0
22.67,100.0
11.22,100.0
14.72,100.0
4.01,38.2
23.79,100.0
5.56,61.6
22.63,100.0
15.59,100.0
14.59,100.0
12.3,100.0
5.54,67.93
4.24,35.47
5.29,61.62
4.47,45.15
18.71,100.0
8.4,67.95
1.39,12.01
23.26,100.0
21.21,100.0
22.27,100.0
23.88,100.0
4.17,39.46
9.51,98.2
18.2,100.0
16.7,100.0
3.69,37.51
19.58,100.0
5.39,49.31
5.37,42.5
12.89,100.0
14.23,100.0
13.92,100.0
2.2,19.93
21.06,100.0
6.37,58.38
3.11,36.87
21.33,100.0
22.94,100.0
20.69,100.0
19.43,100.0
15.73,100.0
13.22,100.0
2.09,19.71
9.8,95.12
8.94,76.68
6.23,57.65
17.36,100.0
11.9,100.0
1.95,19.93
5.28,50.87
16.4,100.0
1.83,24.65
20.43,100.0
11.88,100.0
11.53,100.0
14.22,100.0
19.79,100.0
8.35,71.84
16.27,100.0
13.58,100.0
6.41,60.78
21.09,100.0
19.14,100.0
15.8,100.0
20.41,100.0
20.82,100.0
17.0,100.0
20.09,100.0
16.74,100.0
16.32,100.0
14.85,100.0
18.07,100.0
3.81,30.83
21.14,100.0
20.92,100.0
0.7,10.16
19.82,100.0
3.09,29.9
8.04,79.18
17.84,100.0
3.86,29.46
19.63,100.0
19.97,100.0
12.18,100.0
0.15,0.0
6.89,83.23
14.81,100.0
23.55,100.0
15.16,100.0
6.24,62.92
15.22,100.0
12.96,100.0
18.72,100.0
2.57,30.13
18.26,100.0
12.99,100.0
23.11,100.0
8.2,77.41
15.18,100.0
22.37,100.0
2.46,21.45
22.49,100.0
16.51,100.0
1.63,16.17
7.22,71.64
17.0,100.0
1.62,18.14
13.97,100.0
8.3,67.77
14.9,100.0
1.1,13.81
20.92,100.0
23.36,100.0
23.25,100.0
17.99,100.0
3.12,33.39
18.2,100.0
0.59,2.75
0.53,11.39
7.77,74.68
11.73,100.0
18.49,100.0
16.4,100.0
10.7,100.0
6.57,78.35
23.93,100.0
10.23,100.0
10.83,99.18
3.93,31.25
19.08,100.0
16.65,100.0
5.3,70.78
1.98,17.52
16.33,100.0
15.71,100.0
6.56,47.8
22.82,100.0
3.63,34.6
10.38,100.0
22.65,100.0
10.07,92.14
15.32,100.0
9.54,85.27
6.58,54.61
23.62,100.0
9.82,84.37
21.46,100.0
5.52,45.47
5.11,52.39
0.75,19.74
15.64,100.0
8.84,71.01
20.74,100.0
11.36,100.0
23.24,100.0
4.45,39.15
20.85,100.0
18.64,100.0
18.5,100.0
20.27,100.0
18.26,100.0
15.03,100.0
3.15,23.5
0.78,19.53
22.1,100.0
14.8,100.0
19.12,100.0
11.56,100.0
2.82,13.86
3.0,25.5
16.45,100.0
10.33,95.78
4.81,39.77
11.8,100.0
1.54,12.31
13.97,100.0
6.46,62.42
19.14,100.0
7.45,87.45
10.93,100.0
0.28,10.78
1.74,12.99
9.42,82.31
11.52,100.0
14.4,100.0
7.0,58.95
16.68,100.0
20.64,100.0
18.72,100.0
0.95,12.56
11.53,100.0
2.52,20.39
5.81,51.6
23.68,100.0
3.42,44.98
11.97,100.0
14.84,100.0
16.86,100.0
13.43,100.0
0.23,0.0
7.84,71.48
12.43,100.0
2.11,24.25
8.42,86.7
0.8,20.25
1.89,21.5
9.53,83.14
3.19,28.51
13.62,100.0
16.55,100.0
19.21,100.0
4.8,54.02
4.02,39.45
2.51,29.71
15.27,100.0
16.96,100.0
0.76,12.48
22.47,100.0
1.25,18.68
12.99,100.0
17.02,100.0
20.9,100.0
17.14,100.0
19.24,100.0
8.15,70.66
19.56,100.0
1.92,14.97
21.48,100.0
13.14,100.0
19.62,100.0
10.86,100.0
15.45,100.0
12.63,100.0
17.56,100.0
1.96,27.39
1.45,8.32
5.93,58.24
3.83,39.31
20.92,100.0
5.26,44.24
23.42,100.0
8.09,73.02
4.37,32.16
18.95,100.0
15.81,100.0
11.96,100.0
13.33,100.0
17.26,100.0
5.48,49.19
23.91,100.0
23.4,100.0
15.61,100.0
4.79,40.07
16.33,100.0
1.73,11.95
0.74,11.64
6.18,65.9
11.1,100.0
20.84,100.0
17.45,100.0
17.82,100.0
10.21,100.0
8.3,74.61
8.9,90.92
23.7,100.0
0.96,12.32
20.81,100.0
13.89,100.0
10.53,100.0
17.41,100.0
11.68,100.0
20.96,100.0
21.62,100.0
10.12,98.09
6.64,61.62
14.22,100.0
21.9,100.0
5.06,51.94
14.95,100.0
15.16,100.0
17.59,100.0
3.16,24.06
17.18,100.0
21.82,100.0
4.31,39.04
5.7,62.79
23.31,100.0
4.34,42.55
20.51,100.0
11.81,100.0
5.93,45.76
20.9,100.0
10.69,100.0
12.36,100.0
8.62,83.45
14.23,100.0
3.92,44.83
9.39,90.68
23.27,100.0
6.2,58.84
15.76,100.0
7.8,75.62
18.56,100.0
3.14,17.6
23.28,100.0
10.89,100.0
5.67,55.66
1.76,25.07
4.07,33.26
12.47,100.0
8.09,73.27
19.89,100.0
10.34,95.8
5.97,62.11
14.81,100.0
16.96,100.0
4.01,26.18
4.02,34.26
0.88,6.05
17.67,100.0
15.93,100.0
11.39,92.8
20.26,100.0
19.34,100.0
14.05,100.0
20.84,100.0
4.94,48.1
2.69,33.69
6.47,57.69
1.37,19.28
12.75,100.0
22.48,100.0
0.94,0.0
2.93,25.91
10.85,100.0
22.41,100.0
7.59,72.54
12.17,100.0
1.0,8.17
3.56,23.34
23.68,100.0
23.16,100.0
0.12,0.0
22.84,100.0
15.34,100.0
20.83,100.0
10.91,95.97
12.37,100.0
11.73,100.0
16.0,100.0
3.35,49.83
0.72,0.0
7.39,74.47
16.91,100.0
4.84,41.88
16.16,100.0
23.28,100.0
2.25,33.17
16.14,100.0
10.65,100.0
20.84,100.0
4.25,29.79
16.62,100.0
20.11,100.0
22.67,100.0
16.4,100.0
11.93,100.0
14.83,100.0
20.85,100.0
13.69,100.0
0.73,8.61
22.34,100.0
16.55,100.0
16.24,100.0
5.18,40.9
15.81,100.0
9.45,93.52
15.63,100.0
2.56,18.36
15.79,100.0
23.99,100.0
1.16,19.07
23.45,100.0
9.77,100.0
20.9,100.0
18.78,100.0
13.61,100.0
17.72,100.0
21.08,100.0
9.7,96.66
7.85,71.9
16.02,100.0
19.39,100.0
18.29,100.0
19.15,100.0
10.45,90.94
19.63,100.0
2.89,26.82
13.07,100.0
0.14,5.92
7.79,80.75
8.8,83.46
9.51,84.95
16.69,100.0
9.33,83.83
10.77,97.99
5.7,54.9
8.96,82.7
5.45,56.59
1.76,12.43
14.48,100.0
16.04,100.0
14.87,100.0
11.12,100.0
9.11,82.33
20.72,100.0
12.46,100.0
11.5,100.0
0.62,11.18
8.19,76.25
9.12,77.19
9.57,100.0
13.92,100.0
12.81,100.0
14.59,100.0
18.36,100.0
19.51,100.0
17.23,100.0
22.93,100.0
0.44,13.98
4.7,40.25
0.18,0.0
15.54,100.0
21.55,100.0
5.84,55.22
22.25,100.0
1.45,21.41
22.43,100.0
8.44,66.41
2.43,22.94
11.66,100.0
6.16,60.27
6.84,62.69
7.37,70.89
19.27,100.0
12.94,100.0
7.47,68.35
14.65,100.0
17.19,100.0
6.54,73.59
9.93,93.05
2.93,27.7
4.35,37.95
16.35,100.0
4.35,55.04
12.6,100.0
17.02,100.0
2.57,24.67
13.62,100.0
6.16,63.74
23.11,100.0
11.61,100.0
19.34,100.0
13.21,100.0
1.04,7.0
15.2,100.0
22.83,100.0
14.44,100.0
19.66,100.0
21.22,100.0
5.47,51.07
5.09,43.79
14.66,100.0
9.86,100.0
20.16,100.0
21.6,100.0
8.48,81.72
5.68,44.29
18.73,100.0
6.6,68.59
19.74,100.0
10.17,78.89
16.02,100.0
2.29,20.76
14.97,100.0
10.84,100.0
14.08,100.0
4.03,40.1
17.68,100.0
20.71,100.0
5.2,52.93
2.3,26.24
0.57,0.0
15.41,100.0
14.57,100.0
13.12,100.0
5.57,58.19
9.38,84.81
14.27,100.0
11.92,100.0
23.71,100.0
3.27,31.16
16.68,100.0
9.7,91.38
10.28,100.0
17.22,100.0
16.62,100.0
23.79,100.0
3.08,28.14
2.5,41.26
17.38,100.0
13.88,100.0
6.58,53.88
1.91,24.81
2.06,31.39
21.46,100.0
4.6,52.27
7.76,72.34
5.44,49.12
8.52,69.24
1.67,30.12
12.46,100.0
1.62,11.95
19.21,100.0
5.61,46.49
12.96,100.0
21.12,100.0
15.62,100.0
12.79,100.0
7.78,63.75
7.99,76.43
16.07,100.0
23.86,100.0
15.88,100.0
13.39,100.0
17.54,100.0
11.16,100.0
1.44,18.91
13.5,100.0
22.98,100.0
4.21,47.61
16.56,100.0
4.82,47.7
12.86,100.0
2.32,22.02
10.81,98.96
18.15,100.0
8.34,76.61
15.96,100.0
19.09,100.0
22.25,100.0
5.63,54.84
9.58,81.57
3.66,34.88
23.82,100.0
22.25,100.0
12.96,100.0
20.21,100.0
12.5,100.0
14.97,100.0
2.14,15.82
18.13,100.0
3.07,37.47
19.83,100.0
18.77,100.0
17.01,100.0
0.87,2.99
7.28,71.84
6.31,67.82
8.64,69.88
2.1,22.82
22.49,100.0
13.29,100.0
7.33,72.85
9.53,89.22
10.73,100.0
14.41,100.0
12.38,100.0
22.07,100.0
11.93,100.0
23.81,100.0
20.43,100.0
5.0,53.79
22.33,100.0
2.79,31.12
19.62,100.0
9.13,94.01
21.07,100.0
20.83,100.0
19.34,100.0
18.96,100.0
7.31,67.16
1.94,21.16
9.67,90.79
4.16,37.28
16.68,100.0
8.31,72.37
23.41,100.0
15.38,100.0
19.74,100.0
3.18,32.5
20.69,100.0
22.15,100.0
11.69,100.0
14.55,100.0
18.36,100.0
4.2,40.96
12.06,100.0
9.57,85.44
3.51,38.29
8.82,98.38
1.64,8.52
0.62,3.51
3.24,32.4
23.11,100.0
13.19,100.0
23.18,100.0
10.38,100.0
7.48,76.38
12.15,100.0
10.55,95.97
2.54,35.11
15.38,100.0
5.18,55.78
14.87,100.0
15.6,100.0
3.65,33.76
1.47,21.86
18.74,100.0
11.04,99.24
1.4,20.37
23.88,100.0
1.39,22.85
16.68,100.0
23.61,100.0
5.74,48.07
3.41,32.45
2.91,17.3
7.28,65.75
2.43,13.03
16.61,100.0
1.5,19.27
12.23,100.0
23.92,100.0
19.54,100.0
14.77,100.0
7.35,65.34
14.97,100.0
12.65,100.0
10.23,97.33
3.14,31.09
21.28,100.0
10.79,100.0
4.67,40.87
8.83,77.23
9.94,92.04
19.86,100.0
17.61,100.0
18.46,100.0
0.26,0.0
9.99,100.0
11.55,100.0
0.46,0.0
