Study Hours,Scores
18.28,73.8
14.84,64.33
2.43,12.95
2.02,0.0
16.82,77.49
1.75,8.48
19.72,75.0
16.95,68.59
1.95,8.68
2.04,4.83
23.68,95.71
8.98,32.88
8.9,33.58
19.51,74.61
22.73,83.76
23.66,95.37
18.08,75.25
9.03,38.69
2.0,12.1
18.65,76.22
13.4,50.94
10.18,44.92
21.75,80.21
2.67,6.18
11.82,42.46
0.27,6.48
11.25,49.71
1.35,7.84
2.85,16.76
2.82,6.88
15.58,64.06
17.91,71.01
14.0,60.23
23.09,91.78
9.0,34.08
6.86,30.14
20.85,87.78
5.37,18.14
23.12,92.17
0.29,0.0
23.28,80.63
1.04,5.16
21.39,88.6
12.66,51.95
23.83,85.57
1.77,5.33
13.29,42.07
23.26,99.89
12.55,44.77
15.11,66.72
16.7,71.53
10.91,39.14
15.06,54.58
14.02,57.83
21.63,82.3
1.09,4.87
6.74,24.55
22.81,82.33
21.37,74.33
10.94,44.89
14.88,56.71
6.66,23.87
4.51,21.52
11.13,50.39
8.48,32.56
14.01,54.34
1.87,9.98
23.39,86.78
23.67,95.8
16.76,69.8
12.87,54.88
7.43,20.04
19.53,74.31
16.43,61.33
3.9,16.1
21.86,89.84
19.74,86.44
22.8,88.73
17.42,67.19
14.72,64.63
10.04,41.64
22.39,95.9
20.79,84.6
1.09,0.0
0.63,0.0
9.04,28.4
19.45,81.11
23.69,100.0
3.61,23.69
14.26,61.26
9.14,42.37
23.28,90.22
20.21,75.06
20.12,84.73
11.25,47.09
9.96,40.38
6.56,28.18
1.35,7.02
20.75,89.42
19.51,84.51
23.99,98.68
23.92,99.91
13.33,55.89
18.46,71.53
22.67,94.46
20.39,74.59
5.94,29.03
10.81,37.27
3.1,13.83
22.9,87.37
14.55,60.97
5.49,21.79
16.12,56.51
14.84,61.46
8.6,31.51
2.73,15.33
16.12,64.49
12.49,51.94
18.54,69.37
12.48,46.97
20.45,79.51
13.25,57.28
13.46,62.23
21.04,80.13
9.68,44.1
3.22,2.03
0.69,0.0
18.12,67.69
14.89,52.8
16.9,59.68
5.11,22.5
3.27,12.01
0.35,3.3
8.41,37.09
14.16,57.97
9.41,40.93
10.5,41.65
21.7,80.87
8.36,38.73
12.34,46.41
18.81,70.56
9.52,37.19
14.93,55.16
20.7,80.71
22.79,92.88
3.53,15.86
22.24,84.47
11.81,44.8
6.2,30.17
11.02,46.56
23.52,100.0
11.82,53.18
7.89,37.28
15.2,53.86
5.76,26.86
1.82,7.01
3.09,9.61
3.07,13.12
3.65,19.33
3.33,15.82
15.38,57.13
4.37,21.19
8.3,30.01
21.52,87.16
11.38,44.0
16.02,62.99
4.14,20.39
4.61,13.24
0.98,13.65
4.05,7.09
6.69,23.77
4.25,18.85
2.13,11.44
2.9,11.1
11.06,43.95
4.95,21.85
8.74,33.8
12.08,55.29
16.57,70.48
0.94,8.12
19.19,71.93
15.07,59.88
1.96,6.34
20.97,78.85
22.1,90.2
1.47,3.19
6.65,29.88
19.35,72.05
17.96,80.44
4.43,13.24
5.02,21.18
8.89,39.52
11.63,43.67
14.84,63.62
8.85,29.25
11.1,51.66
17.94,71.83
0.88,0.54
6.06,22.74
17.12,72.52
21.48,83.0
12.28,45.37
12.77,49.97
2.57,4.4
10.74,52.06
12.78,48.29
5.82,27.44
6.46,26.89
9.05,31.28
0.48,1.89
7.73,34.84
5.07,19.34
7.86,37.41
2.87,16.59
21.37,90.07
14.25,54.7
16.3,59.8
18.94,72.69
11.96,48.82
2.09,11.09
12.89,40.7
14.08,56.28
17.89,72.35
10.36,40.05
3.06,18.7
6.81,29.35
8.71,41.39
15.5,60.92
13.7,59.49
8.55,42.38
23.68,100.0
14.54,52.7
5.69,21.49
2.44,8.03
3.67,17.13
5.9,27.03
3.86,11.25
4.48,18.26
6.84,17.26
4.16,23.85
21.52,83.52
1.93,8.0
12.59,48.81
9.85,45.13
23.58,80.13
2.69,10.68
9.55,37.67
23.27,90.81
20.77,91.71
19.61,74.0
6.19,28.62
4.1,18.18
16.05,70.51
22.31,85.9
13.36,49.78
13.72,60.36
6.72,29.01
18.47,66.16
4.49,15.26
7.77,33.01
10.21,45.03
12.18,45.32
5.82,8.71
2.76,13.66
14.65,52.5
6.93,17.63
13.95,41.64
3.7,18.87
11.55,46.84
12.78,49.99
1.24,11.91
8.08,35.51
3.23,21.0
1.52,0.0
23.76,94.87
7.74,22.88
19.44,76.61
6.11,23.2
16.36,68.57
18.25,73.23
14.3,60.32
11.32,48.8
9.88,50.29
8.37,31.9
22.31,84.53
19.93,80.95
23.16,88.63
2.98,19.33
17.54,68.74
22.52,87.25
4.35,15.04
1.6,9.99
17.79,70.37
13.79,51.95
20.2,89.13
3.35,9.12
19.09,76.54
4.84,22.62
3.93,7.56
3.94,18.16
19.55,72.92
15.96,67.95
12.55,45.39
8.61,37.9
21.05,89.73
9.42,41.99
19.6,79.66
10.54,41.0
9.05,33.32
11.1,51.76
7.23,25.42
17.94,66.57
12.07,51.61
5.57,18.3
21.59,81.61
9.21,29.62
13.05,49.79
21.76,86.63
14.98,61.14
2.81,16.0
22.56,92.87
15.06,59.29
8.04,31.17
3.34,15.91
19.06,82.6
14.88,60.15
12.8,48.85
21.45,80.84
18.93,68.49
3.64,17.89
7.48,32.81
5.96,26.73
17.85,70.76
0.8,10.23
13.68,52.3
18.3,77.98
21.04,83.97
8.21,29.8
19.71,81.8
2.66,12.69
20.31,83.02
3.06,12.65
9.53,37.93
19.14,88.5
3.6,20.32
5.5,25.61
17.33,69.88
17.28,74.16
15.39,64.15
16.65,66.73
13.03,50.6
6.04,23.76
8.3,17.35
4.36,18.49
21.8,84.76
14.0,63.96
9.62,38.58
11.09,38.42
22.73,90.67
3.68,9.49
14.07,58.65
12.14,50.01
14.67,63.47
0.43,0.0
20.93,83.89
22.37,82.65
13.56,57.75
16.72,69.47
22.14,91.04
16.97,67.89
3.66,16.71
13.83,63.34
14.56,56.81
10.18,41.41
17.67,65.25
22.42,85.34
22.21,89.33
10.82,48.8
2.72,9.6
23.64,93.38
20.13,78.49
2.99,9.29
22.1,89.87
20.88,76.03
12.45,56.2
14.19,53.43
9.58,41.93
1.31,0.0
8.04,35.5
19.27,80.44
0.11,2.36
8.0,27.03
9.56,39.49
12.9,45.68
22.08,87.06
8.31,38.39
8.33,37.3
17.7,70.88
10.85,38.53
5.39,24.79
10.86,43.54
3.38,1.92
4.23,20.83
11.96,47.72
10.05,46.21
21.96,82.36
8.7,18.92
13.93,57.12
15.17,62.14
0.31,0.0
15.92,58.79
4.27,30.86
23.07,90.75
3.57,17.93
9.95,36.55
2.05,0.0
23.92,94.83
12.05,46.87
14.29,55.16
1.61,5.87
18.0,73.32
5.04,19.41
21.55,79.88
4.92,22.11
4.58,8.57
0.88,0.0
11.33,49.02
13.56,56.78
1.58,6.03
18.61,67.46
10.88,39.98
12.59,49.05
10.58,34.34
9.62,34.78
13.43,56.98
3.73,22.06
4.37,15.38
20.68,86.5
22.71,81.27
8.96,39.14
6.5,21.98
15.46,63.38
9.81,38.0
0.61,9.04
3.75,10.63
17.18,71.86
15.81,61.84
0.65,1.81
5.33,20.4
5.55,17.97
16.13,64.45
0.47,1.57
2.5,11.21
19.2,77.22
4.29,21.15
15.67,67.3
5.72,17.63
2.39,13.9
5.84,17.43
17.33,72.26
20.54,85.26
19.93,70.16
9.53,38.58
16.03,61.78
4.92,15.89
7.04,34.91
21.51,82.77
0.31,0.0
2.05,8.58
4.99,23.39
0.64,1.85
4.35,23.23
13.99,58.61
10.11,29.55
21.42,83.03
19.62,75.67
8.2,35.2
6.23,11.8
9.11,49.19
14.17,59.34
6.43,26.46
14.98,65.83
9.83,51.04
13.25,57.35
10.47,46.62
7.07,28.93
22.76,90.33
18.33,70.94
3.36,9.31
20.84,79.92
11.7,40.05
21.47,85.5
19.2,68.38
10.21,41.79
0.54,1.98
6.45,26.53
13.0,49.39
15.2,76.18
6.19,31.56
3.34,7.14
20.04,81.32
23.63,91.48
12.62,45.41
4.12,9.78
6.54,28.32
0.44,0.0
21.94,92.6
2.83,16.29
13.84,62.23
6.58,22.06
13.3,55.58
15.63,65.68
19.91,77.27
4.95,15.94
0.26,9.09
3.29,14.3
21.6,89.58
20.97,79.77
14.34,51.26
14.41,54.79
15.96,63.22
4.21,11.52
21.95,87.75
10.05,31.76
9.2,31.2
12.45,53.15
1.13,7.54
3.99,14.0
17.71,65.75
1.99,2.82
14.48,56.05
5.89,26.78
9.34,42.0
6.93,25.24
8.54,28.39
17.26,70.38
7.13,24.4
13.59,51.77
11.43,52.35
15.93,67.86
22.48,90.71
17.58,63.96
5.16,21.7
0.75,8.31
6.29,23.28
14.28,63.88
1.23,11.38
11.91,55.96
14.32,58.81
8.02,35.02
18.5,81.07
2.56,12.48
1.8,4.69
17.48,67.68
11.89,48.75
16.52,59.63
10.44,41.04
5.91,29.12
19.66,67.68
19.19,84.43
16.67,72.29
6.53,23.82
14.17,59.4
8.66,34.66
2.2,14.95
22.02,92.99
3.28,6.12
22.81,94.18
10.7,41.77
4.44,18.17
13.01,48.4
20.95,92.54
17.57,75.48
19.36,73.74
15.81,56.57
16.61,64.51
20.38,83.69
5.99,25.16
11.75,53.27
5.31,25.19
23.7,99.65
22.66,92.27
0.95,0.0
16.93,66.74
22.21,94.14
4.33,17.06
13.63,57.04
21.97,86.29
0.81,0.0
16.74,66.34
7.14,30.11
22.19,85.48
23.31,92.06
22.66,85.94
11.38,51.12
20.69,81.29
20.27,88.34
7.66,38.28
19.89,79.15
0.89,0.0
14.31,46.81
5.52,14.72
2.89,4.69
1.85,14.29
16.71,67.42
8.16,34.59
17.39,58.46
1.57,0.29
7.57,34.72
12.95,53.23
18.98,75.18
7.65,33.42
15.02,68.26
21.26,83.93
14.78,59.47
5.59,23.32
0.59,14.32
20.88,73.02
0.51,5.46
20.99,83.39
12.69,53.59
22.54,86.87
19.17,76.44
23.95,99.36
8.42,49.24
18.41,77.68
9.65,34.36
11.52,43.96
15.06,57.97
20.97,74.9
23.62,92.83
18.44,77.42
10.03,33.75
10.11,45.68
17.7,73.24
5.73,19.25
2.65,9.89
8.51,42.03
6.89,31.23
7.11,28.48
5.61,21.25
1.01,4.42
0.43,0.0
23.71,84.32
10.27,51.29
9.22,37.66
16.31,67.23
5.24,20.67
22.8,87.52
18.87,74.55
2.15,0.6
10.02,51.47
21.1,78.23
22.67,85.52
11.22,42.68
14.72,65.32
4.01,16.11
23.79,88.98
5.56,28.51
22.63,94.18
15.59,65.05
14.59,61.94
12.3,61.17
5.54,33.09
4.24,13.53
5.29,29.28
4.47,19.8
18.71,77.34
8.4,25.14
1.39,4.71
23.26,88.98
21.21,88.98
22.27,94.44
23.88,85.15
4.17,16.57
9.51,43.65
18.2,71.87
16.7,70.45
3.69,16.52
19.58,80.03
5.39,20.2
5.37,15.4
12.89,45.95
14.23,60.47
13.92,55.78
2.2,8.11
21.06,82.12
6.37,23.95
3.11,17.67
21.33,83.64
22.94,85.05
20.69,86.48
19.43,76.7
15.73,63.08
13.22,60.92
2.09,8.26
9.8,40.65
8.94,29.87
6.23,23.82
17.36,72.49
11.9,39.82
1.95,8.8
5.28,21.62
16.4,65.81
1.83,12.51
20.43,83.39
11.88,54.91
11.53,41.15
14.22,57.56
19.79,79.58
8.35,28.05
16.27,69.86
13.58,65.94
6.41,25.55
21.09,86.89
19.14,76.98
15.8,59.63
20.41,72.54
20.82,79.75
17.0,61.04
20.09,88.88
16.74,66.38
16.32,63.55
14.85,63.85
18.07,66.67
3.81,11.41
21.14,84.9
20.92,88.82
0.7,5.31
19.82,80.52
3.09,12.75
8.04,34.16
17.84,72.37
3.86,10.29
19.63,78.75
19.97,74.51
12.18,49.13
0.15,0.0
6.89,40.26
14.81,59.04
23.55,87.18
15.16,59.97
6.24,27.56
15.22,69.25
12.96,48.89
18.72,66.97
2.57,14.36
18.26,66.14
12.99,49.78
23.11,91.15
8.2,32.45
15.18,64.17
22.37,86.06
2.46,8.47
22.49,89.89
16.51,66.79
1.63,7.01
7.22,31.06
17.0,72.22
1.62,8.44
13.97,58.15
8.3,25.29
14.9,59.85
1.1,6.8
20.92,87.32
23.36,89.98
23.25,89.7
17.99,69.09
3.12,15.16
18.2,77.97
0.59,0.32
0.53,6.66
7.77,31.7
11.73,46.3
18.49,72.9
16.4,69.33
10.7,44.43
6.57,37.66
23.93,91.46
10.23,43.51
10.83,40.67
3.93,11.37
19.08,76.27
16.65,67.29
5.3,35.79
1.98,7.0
16.33,59.67
15.71,64.21
6.56,15.87
22.82,90.82
3.63,14.6
10.38,45.49
22.65,95.47
10.07,37.76
15.32,60.53
9.54,34.33
6.58,20.68
23.62,96.03
9.82,32.91
21.46,83.77
5.52,17.1
5.11,23.19
0.75,12.01
15.64,56.05
8.84,26.09
20.74,82.34
11.36,45.52
23.24,94.05
4.45,15.57
20.85,82.4
18.64,76.4
18.5,79.2
20.27,71.3
18.26,71.2
15.03,61.19
3.15,8.01
0.78,11.78
22.1,85.22
14.8,58.99
19.12,79.26
11.56,43.28
2.82,2.05
3.0,9.86
16.45,70.95
10.33,39.64
4.81,15.01
11.8,51.83
1.54,4.51
13.97,53.33
6.46,26.59
19.14,80.41
7.45,41.71
10.93,47.86
0.28,6.92
1.74,4.43
9.42,32.55
11.52,46.39
14.4,58.14
7.0,22.61
16.68,65.84
20.64,84.56
18.72,76.68
0.95,6.32
11.53,47.57
2.52,7.54
5.81,20.67
23.68,88.73
3.42,22.6
11.97,47.95
14.84,58.24
16.86,62.8
13.43,68.4
0.23,0.0
7.84,29.22
12.43,51.8
2.11,11.44
8.42,38.47
0.8,12.24
1.89,10.09
9.53,32.84
3.19,11.48
13.62,56.02
16.55,76.54
19.21,69.85
4.8,25.21
4.02,16.98
2.51,14.23
15.27,60.57
16.96,63.63
0.76,6.79
22.47,93.15
1.25,9.86
12.99,51.89
17.02,65.08
20.9,75.81
17.14,72.66
19.24,79.08
8.15,27.77
19.56,75.55
1.92,5.35
21.48,78.51
13.14,48.47
19.62,72.81
10.86,41.38
15.45,58.11
12.63,42.38
17.56,80.35
1.96,14.1
1.45,1.9
5.93,25.08
3.83,17.41
20.92,89.64
5.26,16.95
23.42,99.14
8.09,29.62
4.37,10.8
18.95,79.42
15.81,69.69
11.96,60.78
13.33,47.32
17.26,72.53
5.48,19.87
23.91,99.56
23.4,86.25
15.61,56.13
4.79,15.28
16.33,65.71
1.73,3.71
0.74,6.26
6.18,29.85
11.1,47.4
20.84,91.45
17.45,71.88
17.82,65.2
10.21,47.66
8.3,30.17
8.9,40.15
23.7,100.0
0.96,6.12
20.81,75.76
13.89,50.97
10.53,48.73
17.41,68.79
11.68,47.12
20.96,87.63
21.62,89.96
10.12,41.87
6.64,25.52
14.22,55.32
21.9,91.89
5.06,23.01
14.95,58.51
15.16,66.05
17.59,69.71
3.16,8.38
17.18,64.93
21.82,82.39
4.31,15.88
5.7,28.97
23.31,89.21
4.34,18.3
20.51,78.76
11.81,45.94
5.93,16.17
20.9,82.5
10.69,41.79
12.36,52.14
8.62,35.6
14.23,50.93
3.92,21.1
9.39,38.61
23.27,94.07
6.2,24.75
15.76,60.45
7.8,32.29
18.56,76.62
3.14,3.83
23.28,90.43
10.89,42.29
5.67,23.96
1.76,13.01
4.07,12.42
12.47,47.39
8.09,29.8
19.89,75.55
10.34,39.62
5.97,27.73
14.81,53.97
16.96,69.98
4.01,7.53
4.02,13.27
0.88,1.87
17.67,79.05
15.93,62.35
11.39,34.55
20.26,71.05
19.34,77.53
14.05,59.27
20.84,85.24
4.94,20.6
2.69,16.57
6.47,23.18
1.37,9.95
12.75,42.84
22.48,85.4
0.94,0.0
2.93,10.35
10.85,43.17
22.41,90.21
7.59,30.67
12.17,44.04
1.0,3.05
3.56,6.75
23.68,100.0
23.16,91.12
0.12,0.0
22.84,99.3
15.34,55.15
20.83,77.69
10.91,38.16
12.37,49.14
11.73,49.08
16.0,67.7
3.35,26.26
0.72,0.0
7.39,32.6
16.91,64.85
4.84,16.43
16.16,61.54
23.28,88.58
2.25,17.42
16.14,68.77
10.65,42.72
20.84,90.12
4.25,9.44
16.62,59.83
20.11,69.55
22.67,87.18
16.4,66.41
11.93,48.23
14.83,60.07
20.85,76.34
13.69,58.78
0.73,4.12
22.34,93.03
16.55,56.74
16.24,66.52
5.18,14.78
15.81,61.25
9.45,40.47
15.63,62.98
2.56,5.98
15.79,63.19
23.99,88.3
1.16,10.39
23.45,92.77
9.77,44.67
20.9,80.97
18.78,72.5
13.61,50.62
17.72,75.26
21.08,80.77
9.7,42.02
7.85,29.49
16.02,54.2
19.39,74.71
18.29,67.26
19.15,76.77
10.45,35.85
19.63,83.15
2.89,11.1
13.07,51.39
0.14,3.84
7.79,35.98
8.8,35.1
9.51,34.18
16.69,57.89
9.33,33.89
10.77,39.99
5.7,23.34
8.96,34.11
5.45,25.24
1.76,3.98
14.48,57.63
16.04,70.08
14.87,61.19
11.12,44.18
9.11,33.43
20.72,79.71
12.46,45.59
11.5,43.29
0.62,6.26
8.19,31.65
9.12,29.73
9.57,47.12
13.92,57.28
12.81,44.21
14.59,56.15
18.36,73.99
19.51,86.56
17.23,63.38
22.93,96.6
0.44,8.76
4.7,15.66
0.18,0.0
15.54,56.98
21.55,85.18
5.84,23.18
22.25,92.3
1.45,11.25
22.43,85.98
8.44,23.92
2.43,9.61
11.66,48.11
6.16,25.89
6.84,25.73
7.37,30.1
19.27,84.66
12.94,53.67
7.47,28.01
14.65,56.1
17.19,67.91
6.54,34.34
9.93,38.8
2.93,11.62
4.35,14.99
16.35,70.89
4.35,27.2
12.6,52.65
17.02,68.49
2.57,10.46
13.62,42.56
6.16,28.37
23.11,93.11
11.61,48.58
19.34,73.8
13.21,50.92
1.04,2.1
15.2,65.91
22.83,89.43
14.44,68.17
19.66,80.79
21.22,78.5
5.47,21.24
5.09,17.1
14.66,47.67
9.86,47.44
20.16,84.16
21.6,89.07
8.48,34.75
5.68,15.81
18.73,72.5
6.6,30.61
19.74,73.7
10.17,28.02
16.02,62.94
2.29,8.45
14.97,60.56
10.84,47.0
14.08,59.51
4.03,17.41
17.68,76.7
20.71,75.25
5.2,23.32
2.3,12.33
0.57,0.0
15.41,54.13
14.57,54.55
13.12,49.17
5.57,26.05
9.38,34.45
14.27,52.8
11.92,44.62
23.71,100.0
3.27,13.15
16.68,65.82
9.7,38.25
10.28,47.58
17.22,65.13
16.62,73.06
23.79,96.21
3.08,11.52
2.5,22.5
17.38,64.24
13.88,53.75
6.58,20.16
1.91,12.4
2.06,16.69
21.46,94.19
4.6,24.52
7.76,30.05
5.44,19.93
8.52,25.72
1.67,16.86
12.46,52.18
1.62,4.02
19.21,83.48
5.61,17.58
12.96,53.87
21.12,83.62
15.62,65.67
12.79,50.84
7.78,23.87
7.99,32.34
16.07,69.52
23.86,95.29
15.88,67.4
13.39,48.33
17.54,70.03
11.16,41.52
1.44,9.49
13.5,54.16
22.98,95.37
4.21,22.28
16.56,69.7
4.82,20.65
12.86,46.45
2.32,9.27
10.81,40.57
18.15,70.88
8.34,31.49
15.96,58.94
19.09,66.57
22.25,85.66
5.63,23.49
9.58,31.58
3.66,14.72
23.82,100.0
22.25,94.12
12.96,60.06
20.21,82.8
12.5,55.84
14.97,56.26
2.14,5.34
18.13,58.82
3.07,18.21
19.83,87.02
18.77,72.31
17.01,66.77
0.87,0.0
7.28,31.03
6.31,30.86
8.64,25.85
2.1,10.45
22.49,88.58
13.29,53.73
7.33,31.61
9.53,37.18
10.73,42.4
14.41,56.57
12.38,54.37
22.07,90.37
11.93,48.82
23.81,88.89
20.43,79.83
5.0,24.49
22.33,89.51
2.79,14.46
19.62,87.31
9.13,41.71
21.07,84.75
20.83,80.77
19.34,64.59
18.96,75.0
7.31,27.61
1.94,9.71
9.67,37.91
4.16,15.04
16.68,57.82
8.31,28.54
23.41,96.02
15.38,70.1
19.74,78.47
3.18,14.36
20.69,87.52
22.15,84.55
11.69,48.59
14.55,54.5
18.36,77.76
4.2,17.56
12.06,49.73
9.57,34.37
3.51,17.58
8.82,45.7
1.64,1.52
0.62,0.78
3.24,14.12
23.11,96.37
13.19,49.96
23.18,78.55
10.38,48.32
7.48,33.72
12.15,39.89
10.55,39.16
2.54,18.0
15.38,68.76
5.18,25.41
14.87,58.6
15.6,62.81
3.65,13.95
1.47,11.52
18.74,70.58
11.04,40.13
1.4,10.65
23.88,95.3
1.39,12.45
16.68,63.36
23.61,94.17
5.74,18.35
3.41,13.68
2.91,4.25
7.28,26.68
2.43,2.54
16.61,69.91
1.5,9.58
12.23,40.27
23.92,100.0
19.54,90.65
14.77,59.31
7.35,26.19
14.97,74.0
12.65,44.01
10.23,41.02
3.14,13.46
21.28,91.85
10.79,44.96
4.67,16.19
8.83,30.56
9.94,38.05
19.86,74.41
17.61,70.68
18.46,71.02
0.26,0.0
9.99,46.24
11.55,43.71
0.46,0.0
